Sample_Index,Predicted_RUL,Alert_Level
0,24.42286,WARNING
1,22.31575,WARNING
2,20.411322,WARNING
3,20.19288,WARNING
4,18.416939,CRITICAL
5,17.559055,CRITICAL
6,15.808204,CRITICAL
7,15.336909,CRITICAL
8,13.947013,CRITICAL
9,11.698497,CRITICAL
10,10.149416,CRITICAL
11,8.992907,CRITICAL
12,8.74038,CRITICAL
13,7.365268,CRITICAL
14,7.1962247,CRITICAL
15,6.122898,CRITICAL
16,5.828141,CRITICAL
17,6.0415306,CRITICAL
18,6.0464115,CRITICAL
19,5.198639,CRITICAL
20,4.8749266,CRITICAL
21,4.691765,CRITICAL
22,3.4596872,CRITICAL
23,2.1943445,CRITICAL
24,1.3472555,CRITICAL
25,1.2741132,CRITICAL
26,0.9825858,CRITICAL
27,0.6912304,CRITICAL
199,49.78306,WARNING
201,46.526337,WARNING
202,48.851494,WARNING
204,48.903034,WARNING
205,46.97657,WARNING
206,48.480034,WARNING
208,47.126957,WARNING
209,46.11822,WARNING
210,44.019913,WARNING
211,43.116592,WARNING
212,40.392296,WARNING
213,41.766117,WARNING
214,42.584747,WARNING
215,42.423088,WARNING
216,41.985,WARNING
217,41.41454,WARNING
218,41.468987,WARNING
219,40.73001,WARNING
220,38.716095,WARNING
221,39.268288,WARNING
222,37.50206,WARNING
223,37.826176,WARNING
224,39.51918,WARNING
225,36.177887,WARNING
226,34.16751,WARNING
227,35.208103,WARNING
228,30.398724,WARNING
229,29.419748,WARNING
230,28.65226,WARNING
231,28.953316,WARNING
232,27.345203,WARNING
233,26.797825,WARNING
234,25.69746,WARNING
235,24.307701,WARNING
236,21.206636,WARNING
237,20.65342,WARNING
238,18.936432,CRITICAL
239,18.765265,CRITICAL
240,16.552132,CRITICAL
241,17.373184,CRITICAL
242,17.67593,CRITICAL
243,17.001411,CRITICAL
244,17.852642,CRITICAL
245,18.480244,CRITICAL
246,13.762924,CRITICAL
247,15.619562,CRITICAL
248,13.111603,CRITICAL
249,12.824764,CRITICAL
250,11.827924,CRITICAL
251,12.2944145,CRITICAL
252,12.105997,CRITICAL
253,13.719719,CRITICAL
254,14.034285,CRITICAL
255,12.575255,CRITICAL
256,13.264591,CRITICAL
257,13.727939,CRITICAL
258,12.959248,CRITICAL
259,12.706953,CRITICAL
260,13.028323,CRITICAL
261,12.23988,CRITICAL
262,10.486933,CRITICAL
263,10.64019,CRITICAL
264,10.78104,CRITICAL
265,10.419731,CRITICAL
266,9.913986,CRITICAL
267,8.574993,CRITICAL
268,8.123858,CRITICAL
269,7.818509,CRITICAL
270,7.4038577,CRITICAL
271,6.2981834,CRITICAL
272,5.407034,CRITICAL
273,4.688637,CRITICAL
274,5.2279806,CRITICAL
275,5.37885,CRITICAL
276,4.190403,CRITICAL
277,3.0295644,CRITICAL
278,3.5041342,CRITICAL
279,2.3799458,CRITICAL
280,2.2053406,CRITICAL
281,1.3855424,CRITICAL
282,1.2513957,CRITICAL
283,1.0220096,CRITICAL
284,0.831074,CRITICAL
285,0.83714867,CRITICAL
286,0.62165093,CRITICAL
287,1.1685991,CRITICAL
288,0.37396404,CRITICAL
289,0.17512858,CRITICAL
290,0.21085857,CRITICAL
490,49.843838,WARNING
491,48.737896,WARNING
492,47.03723,WARNING
493,45.28538,WARNING
494,47.113308,WARNING
495,45.39274,WARNING
496,45.188725,WARNING
497,44.2213,WARNING
498,41.350697,WARNING
499,40.576366,WARNING
500,39.40412,WARNING
501,40.27039,WARNING
502,37.350525,WARNING
503,35.489742,WARNING
504,33.052402,WARNING
505,31.4579,WARNING
506,29.323942,WARNING
507,28.91518,WARNING
508,29.044271,WARNING
509,28.079327,WARNING
510,26.200382,WARNING
511,23.881008,WARNING
512,22.509037,WARNING
513,21.091295,WARNING
514,20.036083,WARNING
515,18.862104,CRITICAL
516,19.128368,CRITICAL
517,18.149742,CRITICAL
518,17.980648,CRITICAL
519,15.600354,CRITICAL
520,14.39595,CRITICAL
521,12.621712,CRITICAL
522,11.6387825,CRITICAL
523,10.415686,CRITICAL
524,10.3048935,CRITICAL
525,9.420175,CRITICAL
526,9.442064,CRITICAL
527,8.78593,CRITICAL
632,49.50879,WARNING
633,49.393036,WARNING
634,47.918232,WARNING
640,49.18187,WARNING
641,48.239586,WARNING
642,47.01657,WARNING
643,47.349724,WARNING
644,45.55697,WARNING
645,44.1976,WARNING
646,41.48221,WARNING
647,39.24647,WARNING
648,36.5872,WARNING
649,35.42821,WARNING
650,33.41975,WARNING
651,31.341496,WARNING
652,29.711357,WARNING
653,27.901566,WARNING
654,30.657032,WARNING
655,31.676125,WARNING
656,30.062855,WARNING
657,30.182076,WARNING
658,27.970055,WARNING
659,26.288246,WARNING
660,23.713114,WARNING
